Rank;Country;Happiness Score;GDP per capita;Social support;Life Expectancy;Freedom to make life choices;Generosity;Perceptions of corruption
111;Tunisia;4,59;0,90;0,91;0,69;0,27;0,04;0,06
112;Albania;4,59;0,92;0,82;0,79;0,42;0,15;0,03
113;Sierra Leone;4,57;0,26;0,81;0,00;0,36;0,24;0,05
114;Congo (Brazzaville);4,56;0,68;0,81;0,34;0,51;0,09;0,08
115;Bangladesh;4,50;0,53;0,85;0,58;0,58;0,15;0,14
116;Sri Lanka;4,47;0,92;1,31;0,67;0,59;0,31;0,05
117;Iraq;4,46;1,01;0,97;0,54;0,30;0,15;0,10
118;Mali;4,45;0,37;1,23;0,15;0,37;0,14;0,06
119;Namibia;4,44;0,87;1,28;0,37;0,52;0,05;0,06
120;Cambodia;4,43;0,55;1,09;0,46;0,70;0,26;0,07
121;Burkina Faso;4,42;0,31;1,10;0,25;0,31;0,18;0,13
122;Egypt;4,42;0,89;1,03;0,55;0,31;0,09;0,11
123;Mozambique;4,42;0,20;0,90;0,17;0,53;0,21;0,16
124;Kenya;4,41;0,49;1,05;0,45;0,50;0,35;0,06
125;Zambia;4,38;0,56;1,05;0,30;0,50;0,22;0,08
126;Mauritania;4,36;0,56;1,25;0,29;0,13;0,13;0,09
127;Ethiopia;4,35;0,31;0,95;0,39;0,45;0,22;0,15
128;Georgia;4,34;0,85;0,59;0,64;0,38;0,04;0,22
129;Armenia;4,32;0,82;0,99;0,67;0,26;0,08;0,03
130;Myanmar;4,31;0,68;1,17;0,43;0,58;0,60;0,18
131;Chad;4,30;0,36;0,91;0,05;0,19;0,18;0,06
132;Congo (Kinshasa);4,25;0,07;1,14;0,20;0,31;0,20;0,05
133;India;4,19;0,72;0,75;0,49;0,54;0,17;0,09
134;Niger;4,17;0,13;0,87;0,22;0,39;0,18;0,10
135;Uganda;4,16;0,32;1,09;0,24;0,45;0,26;0,06
136;Benin;4,14;0,38;0,37;0,24;0,44;0,16;0,07
137;Sudan;4,14;0,61;1,24;0,31;0,02;0,13;0,08
138;Ukraine;4,10;0,79;1,41;0,61;0,16;0,19;0,01
139;Togo;4,00;0,26;0,47;0,25;0,43;0,16;0,10
140;Guinea;3,96;0,34;0,79;0,21;0,39;0,19;0,09
141;Lesotho;3,81;0,47;1,22;0,08;0,42;0,12;0,11
142;Angola;3,80;0,73;1,13;0,27;0,00;0,08;0,06
143;Madagascar;3,77;0,26;0,91;0,40;0,22;0,16;0,05
144;Zimbabwe;3,69;0,36;1,09;0,25;0,41;0,13;0,10
145;Afghanistan;3,63;0,33;0,54;0,26;0,09;0,19;0,04
146;Botswana;3,59;1,02;1,17;0,42;0,56;0,04;0,09
147;Malawi;3,59;0,19;0,54;0,31;0,53;0,21;0,08
148;Haiti;3,58;0,32;0,71;0,29;0,03;0,39;0,10
149;Liberia;3,50;0,08;0,86;0,27;0,42;0,21;0,03
150;Syria;3,46;0,69;0,38;0,54;0,09;0,38;0,14
151;Rwanda;3,41;0,33;0,90;0,40;0,64;0,20;0,44
152;Yemen;3,36;0,44;1,07;0,34;0,24;0,08;0,06
153;Tanzania;3,30;0,46;0,99;0,38;0,48;0,27;0,10
154;South Sudan;3,25;0,34;0,61;0,18;0,11;0,22;0,11
155;Central African Republic;3,08;0,02;0,00;0,01;0,31;0,22;0,04
156;Burundi;2,91;0,09;0,63;0,15;0,07;0,15;0,08
